

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul  4 17:37:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1708
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  3972 ;;      Temps:          2       0       0       0       0       0       0       0
  3973 ;;      Totals:         2       0       0       0       0       0       0       0
  3974 ;;Total ram usage:        2 bytes
  3975 ;; Hardware stack levels used:    1
  3976 ;; Hardware stack levels required when called:    5
  3977 ;; This function calls:
  3978 ;;		_setLEDColor
  3979 ;; This function is called by:
  3980 ;;		_process_remote_command
  3981 ;; This function uses a non-reentrant model
  3982 ;;
  3983                           
  3984                           
  3985                           ;psect for function _selectSomething
  3986  0299                     _selectSomething:	
  3987                           
  3988                           ;main.c: 174: setLEDColor(255, 0, 0);
  3989                           
  3990                           ;incstack = 0
  3991                           ; Regs used in _selectSomething: [wreg+status,2+status,0+pclath+cstack]
  3992  0299  0020               	movlb	0	; select bank0
  3993  029A  01A0               	clrf	setLEDColor@green
  3994  029B  01A1               	clrf	setLEDColor@blue
  3995  029C  30FF               	movlw	255
  3996  029D  3185  2505  3182   	fcall	_setLEDColor
  3997                           
  3998                           ;main.c: 175: _delay((unsigned long)((500)*(4000000/4000.0)));
  3999  02A0  3003               	movlw	3
  4000  02A1  00FB               	movwf	??_selectSomething+1
  4001  02A2  308A               	movlw	138
  4002  02A3  00FA               	movwf	??_selectSomething
  4003  02A4  3056               	movlw	86
  4004  02A5                     u1917:	
  4005  02A5  0B89               	decfsz	9,f
  4006  02A6  2AA5               	goto	u1917
  4007  02A7  0BFA               	decfsz	??_selectSomething,f
  4008  02A8  2AA5               	goto	u1917
  4009  02A9  0BFB               	decfsz	??_selectSomething+1,f
  4010  02AA  2AA5               	goto	u1917
  4011                           
  4012                           ;main.c: 176: setLEDColor(0, 0, 0);
  4013  02AB  0020               	movlb	0	; select bank0
  4014  02AC  01A0               	clrf	setLEDColor@green
  4015  02AD  01A1               	clrf	setLEDColor@blue
  4016  02AE  3000               	movlw	0
  4017  02AF  3185  2505  3182   	fcall	_setLEDColor
  4018                           
  4019                           ;main.c: 177: _delay((unsigned long)((500)*(4000000/4000.0)));
  4020  02B2  3003               	movlw	3
  4021  02B3  00FB               	movwf	??_selectSomething+1
  4022  02B4  308A               	movlw	138
  4023  02B5  00FA               	movwf	??_selectSomething
  4024  02B6  3056               	movlw	86
  4025  02B7                     u1927:	
  4026  02B7  0B89               	decfsz	9,f
  4027  02B8  2AB7               	goto	u1927
  4028  02B9  0BFA               	decfsz	??_selectSomething,f
  4029  02BA  2AB7               	goto	u1927
  4030  02BB  0BFB               	decfsz	??_selectSomething+1,f
  4031  02BC  2AB7               	goto	u1927
  4032                           
  4033                           ;main.c: 178: setLEDColor(255, 0, 0);
  4034  02BD  0020               	movlb	0	; select bank0
  4035  02BE  01A0               	clrf	setLEDColor@green
  4036  02BF  01A1               	clrf	setLEDColor@blue
  4037  02C0  30FF               	movlw	255
  4038  02C1  3185  2505  3182   	fcall	_setLEDColor
  4039                           
  4040                           ;main.c: 179: _delay((unsigned long)((500)*(4000000/4000.0)));
  4041  02C4  3003               	movlw	3
  4042  02C5  00FB               	movwf	??_selectSomething+1
  4043  02C6  308A               	movlw	138
  4044  02C7  00FA               	movwf	??_selectSomething
  4045  02C8  3056               	movlw	86
  4046  02C9                     u1937:	
  4047  02C9  0B89               	decfsz	9,f
  4048  02CA  2AC9               	goto	u1937
  4049  02CB  0BFA               	decfsz	??_selectSomething,f
  4050  02CC  2AC9               	goto	u1937
  4051  02CD  0BFB               	decfsz	??_selectSomething+1,f
  4052  02CE  2AC9               	goto	u1937
  4053                           
  4054                           ;main.c: 180: setLEDColor(0, 0, 0);
  4055  02CF  0020               	movlb	0	; select bank0
  4056  02D0  01A0               	clrf	setLEDColor@green
  4057  02D1  01A1               	clrf	setLEDColor@blue
  4058  02D2  3000               	movlw	0
  4059  02D3  3185  2505  3182   	fcall	_setLEDColor
  4060                           
  4061                           ;main.c: 181: _delay((unsigned long)((500)*(4000000/4000.0)));
  4062  02D6  3003               	movlw	3
  4063  02D7  00FB               	movwf	??_selectSomething+1
  4064  02D8  308A               	movlw	138
  4065  02D9  00FA               	movwf	??_selectSomething
  4066  02DA  3056               	movlw	86
  4067  02DB                     u1947:	
  4068  02DB  0B89               	decfsz	9,f
  4069  02DC  2ADB               	goto	u1947
  4070  02DD  0BFA               	decfsz	??_selectSomething,f
  4071  02DE  2ADB               	goto	u1947
  4072  02DF  0BFB               	decfsz	??_selectSomething+1,f
  4073  02E0  2ADB               	goto	u1947
  4074  02E1  0008               	return
  4075  02E2                     __end_of_selectSomething:	
  4076                           
  4077                           	psect	text4
  4078  0477                     __ptext4:	
  4079 ;; *************** function _selectFrequency *****************
  4080 ;; Defined at:
  4081 ;;		line 184 in file "main.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;		None
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;		None
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4095 ;;      Params:         0       0       0       0       0       0       0       0
  4096 ;;      Locals:         0       0       0       0       0       0       0       0
  4097 ;;      Temps:          0       2       0       0       0       0       0       0
  4098 ;;      Totals:         0       2       0       0       0       0       0       0
  4099 ;;Total ram usage:        2 bytes
  4100 ;; Hardware stack levels used:    1
  4101 ;; Hardware stack levels required when called:    7
  4102 ;; This function calls:
  4103 ;;		_printf
  4104 ;;		_setLEDColor
  4105 ;; This function is called by:
  4106 ;;		_process_remote_command
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _selectFrequency
  4112  0477                     _selectFrequency:	
  4113                           
  4114                           ;main.c: 185: flag = 1;
  4115                           
  4116                           ;incstack = 0
  4117                           ; Regs used in _selectFrequency: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4118  0477  0020               	movlb	0	; select bank0
  4119  0478  01C6               	clrf	_flag
  4120  0479  0AC6               	incf	_flag,f
  4121                           
  4122                           ;main.c: 186: setLEDColor(255, 0, 255);
  4123  047A  01A0               	clrf	setLEDColor@green
  4124  047B  30FF               	movlw	255
  4125  047C  00B9               	movwf	??_selectFrequency
  4126  047D  0839               	movf	??_selectFrequency,w
  4127  047E  00A1               	movwf	setLEDColor@blue
  4128  047F  30FF               	movlw	255
  4129  0480  3185  2505  3184   	fcall	_setLEDColor
  4130                           
  4131                           ;main.c: 187: _delay((unsigned long)((1000)*(4000000/4000.0)));
  4132  0483  3006               	movlw	6
  4133  0484  0020               	movlb	0	; select bank0
  4134  0485  00BA               	movwf	??_selectFrequency+1
  4135  0486  3013               	movlw	19
  4136  0487  00B9               	movwf	??_selectFrequency
  4137  0488  30AD               	movlw	173
  4138  0489                     u1957:	
  4139  0489  0B89               	decfsz	9,f
  4140  048A  2C89               	goto	u1957
  4141  048B  0BB9               	decfsz	??_selectFrequency,f
  4142  048C  2C89               	goto	u1957
  4143  048D  0BBA               	decfsz	??_selectFrequency+1,f
  4144  048E  2C89               	goto	u1957
  4145  048F  3200               	nop2
  4146                           
  4147                           ;main.c: 188: setLEDColor(0, 0, 0);
  4148  0490  0020               	movlb	0	; select bank0
  4149  0491  01A0               	clrf	setLEDColor@green
  4150  0492  01A1               	clrf	setLEDColor@blue
  4151  0493  3000               	movlw	0
  4152  0494  3185  2505  3184   	fcall	_setLEDColor
  4153                           
  4154                           ;main.c: 189: printf("\n Frequency selected");
  4155  0497  30E1               	movlw	low (STR_1| (0+32768))
  4156  0498  0020               	movlb	0	; select bank0
  4157  0499  00AB               	movwf	printf@f
  4158  049A  3084               	movlw	high (STR_1| (0+32768))
  4159  049B  00AC               	movwf	printf@f+1
  4160  049C  3180  20FF         	fcall	_printf
  4161  049E  0008               	return
  4162  049F                     __end_of_selectFrequency:	
  4163                           
  4164                           	psect	text5
  4165  00FF                     __ptext5:	
  4166 ;; *************** function _printf *****************
  4167 ;; Defined at:
  4168 ;;		line 477 in file "/Applications/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;  f               2   11[BANK0 ] PTR const unsigned char 
  4171 ;;		 -> STR_4(15), STR_3(4), STR_2(4), STR_1(21), 
  4172 ;; Auto vars:     Size  Location     Type
  4173 ;;  tmpval          4    0        struct .
  4174 ;;  val             2   22[BANK0 ] unsigned int 
  4175 ;;  cp              2    0        PTR const unsigned char 
  4176 ;;  len             2    0        unsigned int 
  4177 ;;  c               1   24[BANK0 ] unsigned char 
  4178 ;;  prec            1   21[BANK0 ] char 
  4179 ;;  flag            1   20[BANK0 ] unsigned char 
  4180 ;;  ap              1   19[BANK0 ] PTR void [1]
  4181 ;;		 -> ?_printf(2), 
  4182 ;; Return value:  Size  Location     Type
  4183 ;;                  2   11[BANK0 ] int 
  4184 ;; Registers used:
  4185 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4186 ;; Tracked objects:
  4187 ;;		On entry : 0/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4191 ;;      Params:         0       4       0       0       0       0       0       0
  4192 ;;      Locals:         0       6       0       0       0       0       0       0
  4193 ;;      Temps:          0       4       0       0       0       0       0       0
  4194 ;;      Totals:         0      14       0       0       0       0       0       0
  4195 ;;Total ram usage:       14 bytes
  4196 ;; Hardware stack levels used:    1
  4197 ;; Hardware stack levels required when called:    6
  4198 ;; This function calls:
  4199 ;;		___lwdiv
  4200 ;;		___lwmod
  4201 ;;		_putch
  4202 ;; This function is called by:
  4203 ;;		_selectFrequency
  4204 ;;		_process_remote_command
  4205 ;; This function uses a non-reentrant model
  4206 ;;
  4207                           
  4208                           
  4209                           ;psect for function _printf
  4210  00FF                     _printf:	
  4211                           
  4212                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  4213                           
  4214                           ;incstack = 0
  4215                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4216  00FF  302D               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4217  0100  0020               	movlb	0	; select bank0
  4218  0101  00AF               	movwf	??_printf
  4219  0102  082F               	movf	??_printf,w
  4220  0103  00B3               	movwf	printf@ap
  4221  0104                     l2237:	
  4222                           ;doprnt.c: 553: while((c = *f++)) {
  4223                           
  4224  0104  0020               	movlb	0	; select bank0
  4225  0105  082C               	movf	printf@f+1,w
  4226  0106  00B0               	movwf	??_printf+1
  4227  0107  082B               	movf	printf@f,w
  4228  0108  00AF               	movwf	??_printf
  4229  0109  0AAB               	incf	printf@f,f
  4230  010A  1903               	skipnz
  4231  010B  0AAC               	incf	printf@f+1,f
  4232  010C  082F               	movf	??_printf,w
  4233  010D  0084               	movwf	4
  4234  010E  0830               	movf	??_printf+1,w
  4235  010F  0085               	movwf	5
  4236  0110  0800               	movf	0,w	;code access
  4237  0111  00B1               	movwf	??_printf+2
  4238  0112  0831               	movf	??_printf+2,w
  4239  0113  00B8               	movwf	printf@c
  4240  0114  0838               	movf	printf@c,w
  4241  0115  1903               	btfsc	3,2
  4242  0116  0008               	return
  4243                           
  4244                           ;doprnt.c: 555: if(c != '%')
  4245  0117  3025               	movlw	37
  4246  0118  0638               	xorwf	printf@c,w
  4247  0119  1903               	btfsc	3,2
  4248  011A  2920               	goto	l2197
  4249                           
  4250                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  4251  011B  0838               	movf	printf@c,w
  4252  011C  3185  2579  3180   	fcall	_putch
  4253                           
  4254                           ;doprnt.c: 559: continue;
  4255  011F  2904               	goto	l2237
  4256  0120                     l2197:	
  4257                           
  4258                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  4259  0120  01B4               	clrf	printf@flag
  4260                           
  4261                           ;doprnt.c: 661: switch(c = *f++) {
  4262  0121  082C               	movf	printf@f+1,w
  4263  0122  00B0               	movwf	??_printf+1
  4264  0123  082B               	movf	printf@f,w
  4265  0124  00AF               	movwf	??_printf
  4266  0125  0AAB               	incf	printf@f,f
  4267  0126  1903               	skipnz
  4268  0127  0AAC               	incf	printf@f+1,f
  4269  0128  082F               	movf	??_printf,w
  4270  0129  0084               	movwf	4
  4271  012A  0830               	movf	??_printf+1,w
  4272  012B  0085               	movwf	5
  4273  012C  0800               	movf	0,w	;code access
  4274  012D  00B8               	movwf	printf@c
  4275                           
  4276                           ; Switch size 1, requested type "simple"
  4277                           ; Number of cases is 3, Range of values is 0 to 105
  4278                           ; switch strategies available:
  4279                           ; Name         Instructions Cycles
  4280                           ; simple_byte           10     6 (average)
  4281                           ; direct_byte          218     6 (fixed)
  4282                           ; jumptable            260     6 (fixed)
  4283                           ;	Chosen strategy is simple_byte
  4284  012E  3A00               	xorlw	0	; case 0
  4285  012F  1903               	skipnz
  4286  0130  29B1               	goto	l582
  4287  0131  3A64               	xorlw	100	; case 100
  4288  0132  1903               	skipnz
  4289  0133  2938               	goto	l2203
  4290  0134  3A0D               	xorlw	13	; case 105
  4291  0135  1903               	skipnz
  4292  0136  2938               	goto	l2203
  4293  0137  2904               	goto	l2237
  4294  0138                     l2203:	
  4295                           
  4296                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  4297  0138  0833               	movf	printf@ap,w
  4298  0139  0086               	movwf	6
  4299  013A  0187               	clrf	7
  4300  013B  3F40               	moviw [0]fsr1
  4301  013C  00B6               	movwf	printf@val
  4302  013D  3F41               	moviw [1]fsr1
  4303  013E  00B7               	movwf	printf@val+1
  4304  013F  3002               	movlw	2
  4305  0140  00AF               	movwf	??_printf
  4306  0141  082F               	movf	??_printf,w
  4307  0142  07B3               	addwf	printf@ap,f
  4308                           
  4309                           ;doprnt.c: 1287: if((int)val < 0) {
  4310  0143  1FB7               	btfss	printf@val+1,7
  4311  0144  294E               	goto	l2213
  4312                           
  4313                           ;doprnt.c: 1288: flag |= 0x03;
  4314  0145  3003               	movlw	3
  4315  0146  00AF               	movwf	??_printf
  4316  0147  082F               	movf	??_printf,w
  4317  0148  04B4               	iorwf	printf@flag,f
  4318                           
  4319                           ;doprnt.c: 1289: val = -val;
  4320  0149  09B6               	comf	printf@val,f
  4321  014A  09B7               	comf	printf@val+1,f
  4322  014B  0AB6               	incf	printf@val,f
  4323  014C  1903               	skipnz
  4324  014D  0AB7               	incf	printf@val+1,f
  4325  014E                     l2213:	
  4326                           
  4327                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  4328  014E  01B8               	clrf	printf@c
  4329  014F  0AB8               	incf	printf@c,f
  4330  0150                     l2219:	
  4331                           
  4332                           ;doprnt.c: 1332: if(val < dpowers[c])
  4333  0150  0838               	movf	printf@c,w
  4334  0151  00AF               	movwf	??_printf
  4335  0152  01B0               	clrf	??_printf+1
  4336  0153  35AF               	lslf	??_printf,f
  4337  0154  0DB0               	rlf	??_printf+1,f
  4338  0155  3029               	movlw	low (_dpowers| (0+32768))
  4339  0156  072F               	addwf	??_printf,w
  4340  0157  0084               	movwf	4
  4341  0158  3085               	movlw	high (_dpowers| (0+32768))
  4342  0159  3D30               	addwfc	??_printf+1,w
  4343  015A  0085               	movwf	5
  4344  015B  3F00               	moviw [0]fsr0
  4345  015C  00B1               	movwf	??_printf+2
  4346  015D  3F01               	moviw [1]fsr0
  4347  015E  00B2               	movwf	??_printf+3
  4348  015F  0832               	movf	??_printf+3,w
  4349  0160  0237               	subwf	printf@val+1,w
  4350  0161  1D03               	skipz
  4351  0162  2965               	goto	u1615
  4352  0163  0831               	movf	??_printf+2,w
  4353  0164  0236               	subwf	printf@val,w
  4354  0165                     u1615:	
  4355  0165  1C03               	btfss	3,0
  4356  0166  296F               	goto	l2225
  4357  0167  3001               	movlw	1
  4358  0168  00AF               	movwf	??_printf
  4359  0169  082F               	movf	??_printf,w
  4360  016A  07B8               	addwf	printf@c,f
  4361  016B  3005               	movlw	5
  4362  016C  0638               	xorwf	printf@c,w
  4363  016D  1D03               	btfss	3,2
  4364  016E  2950               	goto	l2219
  4365  016F                     l2225:	
  4366                           
  4367                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  4368  016F  0834               	movf	printf@flag,w
  4369  0170  3903               	andlw	3
  4370  0171  1903               	btfsc	3,2
  4371  0172  2977               	goto	l2229
  4372                           
  4373                           ;doprnt.c: 1465: (putch('-') );
  4374  0173  302D               	movlw	45
  4375  0174  3185  2579  3180   	fcall	_putch
  4376  0177                     l2229:	
  4377                           
  4378                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  4379  0177  0020               	movlb	0	; select bank0
  4380  0178  0838               	movf	printf@c,w
  4381  0179  00AF               	movwf	??_printf
  4382  017A  082F               	movf	??_printf,w
  4383  017B  00B5               	movwf	printf@prec
  4384  017C                     l2235:	
  4385                           ;doprnt.c: 1500: while(prec--) {
  4386                           
  4387  017C  30FF               	movlw	255
  4388  017D  0020               	movlb	0	; select bank0
  4389  017E  00AF               	movwf	??_printf
  4390  017F  082F               	movf	??_printf,w
  4391  0180  07B5               	addwf	printf@prec,f
  4392  0181  0A35               	incf	printf@prec,w
  4393  0182  1903               	btfsc	3,2
  4394  0183  2904               	goto	l2237
  4395                           
  4396                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  4397  0184  300A               	movlw	10
  4398  0185  00A7               	movwf	___lwmod@divisor
  4399  0186  3000               	movlw	0
  4400  0187  00A8               	movwf	___lwmod@divisor+1
  4401  0188  0835               	movf	printf@prec,w
  4402  0189  00AF               	movwf	??_printf
  4403  018A  01B0               	clrf	??_printf+1
  4404  018B  35AF               	lslf	??_printf,f
  4405  018C  0DB0               	rlf	??_printf+1,f
  4406  018D  3029               	movlw	low (_dpowers| (0+32768))
  4407  018E  072F               	addwf	??_printf,w
  4408  018F  0084               	movwf	4
  4409  0190  3085               	movlw	high (_dpowers| (0+32768))
  4410  0191  3D30               	addwfc	??_printf+1,w
  4411  0192  0085               	movwf	5
  4412  0193  3F00               	moviw [0]fsr0
  4413  0194  00A0               	movwf	___lwdiv@divisor
  4414  0195  3F01               	moviw [1]fsr0
  4415  0196  00A1               	movwf	___lwdiv@divisor+1
  4416  0197  0837               	movf	printf@val+1,w
  4417  0198  00A3               	movwf	___lwdiv@dividend+1
  4418  0199  0836               	movf	printf@val,w
  4419  019A  00A2               	movwf	___lwdiv@dividend
  4420  019B  3183  235B  3180   	fcall	___lwdiv
  4421  019E  0020               	movlb	0	; select bank0
  4422  019F  0821               	movf	?___lwdiv+1,w
  4423  01A0  00AA               	movwf	___lwmod@dividend+1
  4424  01A1  0820               	movf	?___lwdiv,w
  4425  01A2  00A9               	movwf	___lwmod@dividend
  4426  01A3  3184  241F  3180   	fcall	___lwmod
  4427  01A6  0020               	movlb	0	; select bank0
  4428  01A7  0827               	movf	?___lwmod,w
  4429  01A8  3E30               	addlw	48
  4430  01A9  00B1               	movwf	??_printf+2
  4431  01AA  0831               	movf	??_printf+2,w
  4432  01AB  00B8               	movwf	printf@c
  4433                           
  4434                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  4435  01AC  0838               	movf	printf@c,w
  4436  01AD  3185  2579  3180   	fcall	_putch
  4437  01B0  297C               	goto	l2235
  4438  01B1                     l582:	
  4439  01B1  0008               	return
  4440  01B2                     __end_of_printf:	
  4441                           
  4442                           	psect	text6
  4443  0579                     __ptext6:	
  4444 ;; *************** function _putch *****************
  4445 ;; Defined at:
  4446 ;;		line 146 in file "mcc_generated_files/eusart.c"
  4447 ;; Parameters:    Size  Location     Type
  4448 ;;  txData          1    wreg     unsigned char 
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;  txData          1    3[COMMON] unsigned char 
  4451 ;; Return value:  Size  Location     Type
  4452 ;;                  1    wreg      void 
  4453 ;; Registers used:
  4454 ;;		wreg, status,2, status,0, pclath, cstack
  4455 ;; Tracked objects:
  4456 ;;		On entry : 0/0
  4457 ;;		On exit  : 0/0
  4458 ;;		Unchanged: 0/0
  4459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4460 ;;      Params:         0       0       0       0       0       0       0       0
  4461 ;;      Locals:         1       0       0       0       0       0       0       0
  4462 ;;      Temps:          0       0       0       0       0       0       0       0
  4463 ;;      Totals:         1       0       0       0       0       0       0       0
  4464 ;;Total ram usage:        1 bytes
  4465 ;; Hardware stack levels used:    1
  4466 ;; Hardware stack levels required when called:    5
  4467 ;; This function calls:
  4468 ;;		_EUSART_Write
  4469 ;; This function is called by:
  4470 ;;		_printf
  4471 ;; This function uses a non-reentrant model
  4472 ;;
  4473                           
  4474                           
  4475                           ;psect for function _putch
  4476  0579                     _putch:	
  4477                           
  4478                           ;incstack = 0
  4479                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4480                           ;putch@txData stored from wreg
  4481  0579  00FA               	movwf	putch@txData
  4482                           
  4483                           ;eusart.c: 148: EUSART_Write(txData);
  4484  057A  087A               	movf	putch@txData,w
  4485  057B  3185  253D         	fcall	_EUSART_Write
  4486  057D  0008               	return
  4487  057E                     __end_of_putch:	
  4488                           
  4489                           	psect	text7
  4490  053D                     __ptext7:	
  4491 ;; *************** function _EUSART_Write *****************
  4492 ;; Defined at:
  4493 ;;		line 132 in file "mcc_generated_files/eusart.c"
  4494 ;; Parameters:    Size  Location     Type
  4495 ;;  txData          1    wreg     unsigned char 
  4496 ;; Auto vars:     Size  Location     Type
  4497 ;;  txData          1    2[COMMON] unsigned char 
  4498 ;; Return value:  Size  Location     Type
  4499 ;;                  1    wreg      void 
  4500 ;; Registers used:
  4501 ;;		wreg
  4502 ;; Tracked objects:
  4503 ;;		On entry : 0/0
  4504 ;;		On exit  : 0/0
  4505 ;;		Unchanged: 0/0
  4506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4507 ;;      Params:         0       0       0       0       0       0       0       0
  4508 ;;      Locals:         1       0       0       0       0       0       0       0
  4509 ;;      Temps:          0       0       0       0       0       0       0       0
  4510 ;;      Totals:         1       0       0       0       0       0       0       0
  4511 ;;Total ram usage:        1 bytes
  4512 ;; Hardware stack levels used:    1
  4513 ;; Hardware stack levels required when called:    4
  4514 ;; This function calls:
  4515 ;;		Nothing
  4516 ;; This function is called by:
  4517 ;;		_putch
  4518 ;; This function uses a non-reentrant model
  4519 ;;
  4520                           
  4521                           
  4522                           ;psect for function _EUSART_Write
  4523  053D                     _EUSART_Write:	
  4524                           
  4525                           ;incstack = 0
  4526                           ; Regs used in _EUSART_Write: [wreg]
  4527                           ;EUSART_Write@txData stored from wreg
  4528  053D  00F9               	movwf	EUSART_Write@txData
  4529  053E                     l197:	
  4530                           ;eusart.c: 135: {
  4531                           
  4532  053E  0020               	movlb	0	; select bank0
  4533  053F  1E11               	btfss	17,4	;volatile
  4534  0540  2D3E               	goto	l197
  4535                           
  4536                           ;eusart.c: 136: };eusart.c: 138: TX1REG = txData;
  4537  0541  0879               	movf	EUSART_Write@txData,w
  4538  0542  0023               	movlb	3	; select bank3
  4539  0543  009A               	movwf	26	;volatile
  4540  0544  0008               	return
  4541  0545                     __end_of_EUSART_Write:	
  4542                           
  4543                           	psect	text8
  4544  041F                     __ptext8:	
  4545 ;; *************** function ___lwmod *****************
  4546 ;; Defined at:
  4547 ;;		line 5 in file "/Applications/microchip/xc8/v2.10/pic/sources/c90/common/lwmod.c"
  4548 ;; Parameters:    Size  Location     Type
  4549 ;;  divisor         2    7[BANK0 ] unsigned int 
  4550 ;;  dividend        2    9[BANK0 ] unsigned int 
  4551 ;; Auto vars:     Size  Location     Type
  4552 ;;  counter         1    4[COMMON] unsigned char 
